spp,x,G,N
Species1,-0.04423552279707053,15.879144264098423,888084.0503922725
Species2,0.47310333914432495,15.332225037774167,767380.2259838168
Species3,-0.34464355529345647,15.239333117365698,863943.9423573745
Species4,0.11262249947525062,14.718717600363178,749507.823690436
Species5,-0.7660739559660248,16.03775705746712,667931.3531932037
Species6,-0.5015542805417791,15.758371187868374,1.0823136383023541e6
Species7,0.22688053917457437,15.64313495259293,829839.4533737056
Species8,-0.4036454886858529,15.244372320898131,900971.1986849937
Species9,-0.1484081949054932,16.31581185848092,920639.3602216926
Species10,-0.026974389590380968,15.357234524559146,1.0597553560226948e6
Species11,0.3673105217143543,15.542249495425622,1.0111584719983764e6
Species12,-0.2385986044415056,15.496516125404217,1.0151943764584315e6
Species13,-8.870809373396977,4.97718370086733,2.3825484601827353e7
Species14,0.05237386200689311,16.5415802389051,864196.3518280175
Species15,-0.013348265762967156,16.25384366258754,901588.6242892582
Species16,0.974734741782211,15.053170317506071,1.0376730203315695e6
Species17,0.28957116621195433,16.03506682071674,842335.3750084761
Species18,-0.29817030177328707,14.989283727323134,853198.6344257285
Species19,-0.262257821010635,15.083988053099008,987627.8812966963
Species20,0.8189725282484346,14.637295228012448,933384.4763306961
Species21,0.13580664978710583,15.724056575045509,949295.3385812513
Species22,-0.03755948444383671,14.971421150525355,854484.1407159937
Species23,-7.281409084721422,6.7957213607085984,8.765784262402968e6
Species24,0.3424206501789233,15.355653647048989,922860.8849123685
Species25,-0.3487430151566886,15.091576083365457,742336.9153638532
Species26,-3.4404432477884397,11.200080223622464,963730.7094969241
Species27,-1.2873265221111403,15.153757999473434,823706.4324766735
Species28,0.4720644093507412,15.941154090528817,1.0556234485540388e6
Species29,-0.25251303208830683,15.507095234768647,907912.8071220674
Species30,-1.7888132710307714,12.478956379982987,830122.348262928
Species31,0.4034254726716052,15.429025775604964,669118.9342490658
Species32,-0.5267841004581248,14.79599954622736,842410.2312779519
Species33,-0.20871209836764593,15.196533585992793,848742.4217750225
Species34,-0.3877930935543375,15.624142821024458,1.0384144675005926e6
Species35,0.229937056510345,14.529215598831813,811118.0355654904
Species36,0.1221260256541388,14.930725934032832,1.0246046038577888e6
Species37,-0.23867221850321566,14.414945553740939,812256.6250973546
Species38,-0.06418352230921232,15.038883405021304,908510.9283570271
Species39,-0.418273117688825,15.834738938590272,1.0248198690522115e6
Species40,-0.24159293737612847,14.912879576714696,792687.1972977486
Species41,0.04236137662958972,15.106806258385912,888756.159223669
Species42,4.053275607763844,2.893814047296598,2.7306483421806856e6
Species43,0.47948278028190017,15.845194602020689,923064.4897459019
Species44,-4.387026940736366,9.90521577920848,1.4060862775874147e6
Species45,-0.43770074050983343,15.720512081546254,1.0085411881125616e6
Species46,0.3733277824335937,15.387916964276148,911283.8564255277
Species47,-0.3059792969294486,15.6608441105417,901379.3385219781
Species48,-1.0944348725442596,14.743679298266844,1.0474667895895729e6
Species49,0.2911774956426272,15.309295627490382,970222.3934462639
Species50,0.1298305294985593,15.298511128107888,971689.3350363417
Species51,0.6561287444099805,15.326857026765792,995314.9539579597
Species52,-0.39858215310000156,14.312833936570922,732951.2075158043
Species53,-0.902380704403178,15.338147760505466,909169.9005592504
Species54,0.39655585613898875,14.895436744591677,777811.0397506978
Species55,-7.542766519236215,7.675305153171893,2.8604461297590606e7
Species56,-1.1358069228130547,14.749752404646687,979661.7875559255
Species57,-0.1990188866697527,15.549308092491987,880765.2903641362
Species58,-0.1071747218448661,15.639742672509168,962972.619245564
Species59,-0.5839628856969571,15.894120121464091,922293.1922449623
Species60,-0.5269001524963551,15.707107701800338,1.0355324564454538e6
Species61,-0.39229836725570294,14.547971457764339,962043.6896234506
Species62,-0.16615071159144074,15.956184331935406,933998.737233752
Species63,-3.4702065462590554,11.251942722444642,1.250020702962716e6
Species64,0.597190740881583,14.154597351554997,790823.7956546315
Species65,5.63603342652571,9.30147088841203,4.158673826683663e6
Species66,0.18130976096983922,14.81832682864886,792556.3968886936
Species67,-0.134605598491269,15.691640089712752,1.0037165642943452e6
Species68,0.26558997011407415,15.682036266418892,790917.6098241556
Species69,-0.12898814833231945,15.660620368793984,838797.0443247923
Species70,0.5157951751613596,15.625759367409685,958184.6446500167
Species71,-0.34225358183562515,15.227927235767957,933993.4748027391
Species72,1.1194194740057801,15.162057173847916,1.069248635748955e6
Species73,0.16614626277125288,15.766063287714564,810744.5110118192
Species74,-0.08076416437900212,15.73468257187994,848668.4761421405
Species75,-0.36407172062775084,14.767580156547549,843120.1935352682
Species76,-4.3226904316501935,3.4855174446107497,2.0221249462261598e6
Species77,-4.293784088440386,16.211508041288965,4.89562929993423e7
Species78,0.18435789365514407,16.780724017164918,746552.6975448964
Species79,-0.2190274286595389,15.312711373379793,1.0470871545154642e6
Species80,-0.06219291328967295,14.808826980620557,946547.6122495686
Species81,0.04305702300345749,14.548515766511679,862264.2860341582
Species82,-0.0427540191314014,14.15752487622268,814062.7897912447
Species83,-0.17502383432523802,15.460968892269918,879138.4062189148
Species84,-0.29894987656662886,15.195792125923056,1.0141379383103427e6
Species85,0.1261469772404774,15.280534090898415,959637.4238044602
Species86,0.11959604678723604,15.404159654200377,909368.5865638127
Species87,0.04698911378439086,15.760835764405071,869276.160874742
Species88,0.2017182925730452,15.953997522672294,861617.4806279419
Species89,0.9265557671872245,14.827107084638621,850304.8948408078
Species90,4.6751712771978715,10.723233786639454,3.067479898740982e6
Species91,-0.40416863903910905,14.8957260726148,916557.5188449885
Species92,-0.16434046668417387,16.462286457080715,775075.7554046714
Species93,0.4764301082524602,14.75180470924301,714097.6113527257
Species94,0.420913489376977,15.064049395462186,674625.5925526652
Species95,-0.09209669670437168,15.143838228441735,997346.9883073363
Species96,0.2518695891619149,16.18876262402598,896291.4161325399
Species97,0.40071882449174184,14.217302689215423,611932.4038223815
Species98,-0.2856428374217787,15.673666518695775,855651.722559951
Species99,0.48673880188821317,15.678817401054186,799900.2054572084
Species100,0.03992317836789426,15.844597461329569,972062.0802300996
Species101,-0.22053138026605446,15.713581192000674,996434.5233535318
Species102,-0.11659062515428724,16.207743662769413,858517.1185101452
Species103,1.1182459832201694,14.476421817132476,896806.4043987405
Species104,-0.6466412854229956,15.245093113159074,768432.6505684383
Species105,-0.026123313047470047,15.42293289889938,846267.4748033325
Species106,-0.5727881899335688,15.37398178203492,770039.5657658876
Species107,-4.6485972982565755,9.57772342081918,2.3839011405037767e6
Species108,1.2090519930462802,14.22432293233346,869632.9365537041
Species109,-0.31991234322584244,16.34164036320646,833081.3491905645
Species110,0.0033866738666746775,16.02696035982909,1.0386825224498644e6
Species111,-0.4123853507582513,15.245456008236474,848673.7411204187
Species112,4.317190531177254,10.199474538692435,1.7453684220726546e6
Species113,-0.4868237143017709,15.978749654250294,972485.4314388096
Species114,-0.5264738213549928,15.512908704566838,980601.3142406944
Species115,0.5179532044022973,15.718828570042415,884581.7007325405
Species116,-0.4484828367363875,15.147832270760595,994857.4900212658
Species117,-0.6886378823330851,15.664881594838883,1.0166370235570791e6
Species118,0.06577046179412244,16.456985142332798,1.0394223706957182e6
Species119,-0.2352191113483082,15.86395196791838,1.059311159285361e6
Species120,-0.2632539285318059,14.977448883365447,858249.4977205541
Species121,-0.3586142159445882,15.887702883720998,895502.0278798545
Species122,-0.7765227984284214,14.770271196359426,714692.23369167
Species123,7.810552532854926,8.152886879845234,4.904619878355763e7
Species124,0.0715799689132676,14.471488691824359,986825.7071367652
Species125,0.39897295879757144,15.380018142369583,851669.8693037174
Species126,-0.5190297477681857,15.721855860116255,1.0035410484586835e6
Species127,-0.6017499241648824,15.353442585448677,924564.0400075981
Species128,0.6673865781044098,14.222523361510653,1.0455736252971723e6
Species129,2.291299552733721,12.339063552347186,753201.0204353504
Species130,-1.1774719703146062,13.55097397274656,957233.4964985694
Species131,-0.0844966013775119,16.67933658365805,1.03717109319985e6
Species132,-0.4065971546291282,15.953430456539413,936140.5082331939
Species133,-3.5095071000504343,11.052326434756894,1.1723039005662308e6
Species134,0.04629746822527526,14.765728157046366,1.0049276953635531e6
Species135,-0.4320896552683621,14.408194184513102,937626.2250889663
Species136,0.25288877392,15.614243158589549,766629.7839777555
Species137,-0.44021833336950505,15.454910181966845,926035.9486818502
Species138,-1.0414877195888281,15.210179902739924,949068.4327984097
Species139,-4.242388186911038,4.557251990718778,2.669526675723845e6
Species140,-0.019676872919415393,15.542463210346103,759849.6373998389
Species141,3.536161112292759,15.743240913918656,2.177696070296496e7
Species142,-4.383332023200062,3.3878534063210686,2.4291248531568577e6
Species143,0.017675735835057667,16.11660057313524,1.0110505284022669e6
Species144,5.214369185075378,9.699240358172004,3.065776602524896e6
Species145,-3.5855271726999556,11.085055357819325,1.114789345804143e6
Species146,-0.4136218592997841,15.676861042475641,732873.2529207263
Species147,-0.0017089247764750356,15.044099182957993,864164.090575385
Species148,-0.1383732883541094,15.11788537752071,1.087710528359383e6
Species149,-0.0454451655046207,16.090938936467083,794292.9347365545
Species150,-0.3159620465437115,15.60382025839724,883071.6483617334
Species151,-0.41494643314606916,15.571604689464042,917801.847350361
Species152,-0.46188682211120347,14.994041248660801,810611.4481261425
Species153,6.665601357993007,7.966052901310752,7.706469269961443e6
Species154,-0.03883363366562211,15.869053505433838,1.0068630069154154e6
Species155,-0.31854104574391334,15.57682103548109,973279.5460089684
Species156,-0.6852180758180757,15.092771771937857,949343.580500339
Species157,-0.14908797571922974,15.704097966197862,746352.6567301257
Species158,-0.6104005287010973,15.379962706558063,732021.5910848463
Species159,5.40574751714465,9.483501222920136,3.6156125395753146e6
Species160,-0.23876239589426845,15.850895052457071,970087.944274588
Species161,0.13909677875549933,15.047611354128392,842998.3312012266
Species162,-0.0978978636812931,15.414594321401554,803370.5031478171
Species163,-2.6485456335482467,12.482255010311672,802636.8400913525
Species164,-4.284356418786895,4.5599790799130835,2.360314226803219e6
Species165,-0.31574638660395404,15.441085687794923,818878.4467438417
Species166,0.10506759323315687,16.623397450796126,1.0530495745980763e6
Species167,0.87816380390964,15.015333713442706,1.0807995090925645e6
Species168,0.2637780392107567,14.943160638877837,823564.9028547851
Species169,5.1910570995916006,9.88834254320293,2.6981123512606407e6
Species170,-0.09096559078983109,15.711245565484019,853911.8181253563
Species171,-0.08163001095067884,15.521508096607699,1.0257953507848171e6
Species172,0.13660057189883923,15.810070551854531,933367.22021732
Species173,0.1483289458706639,13.999565442609626,619519.2257368615
Species174,0.45888649581431823,16.004278007551996,886140.0030607816
Species175,0.11127225253441003,14.664133326102103,801463.3939995577
Species176,-0.25932871420843306,14.744892943880737,842511.1941814951
Species177,-2.9680995947924336,12.277317550306128,945413.4698105258
Species178,5.0676692807053785,10.101180647523885,3.193232054458189e6
Species179,-5.650368496439422,8.699675281346634,3.164254803178431e6
Species180,-0.562827478718063,15.21236782484174,837134.9570692175
Species181,0.6867081104226415,15.483316809246038,1.0589124423957425e6
Species182,-0.6009726497032576,14.676680813455572,599591.6823623737
Species183,5.3265529220608006,9.757498273746757,3.7512534150866037e6
Species184,0.11165091684152133,16.61448263453244,865940.4046040123
Species185,-6.664316425158191,7.638181282048493,6.810660738280647e6
Species186,-0.013996547558942338,16.003656708745595,899575.8649516635
Species187,0.5531026254093591,14.464067500068689,888737.2513919267
Species188,-0.524220787044346,15.559327886328417,883467.3551084459
Species189,0.13130005500793757,16.74158084640313,1.0140643842521572e6
Species190,-0.169503378729463,15.352415633780597,756399.1126020466
Species191,-0.2940168313898561,14.965731542350627,837561.0267244348
Species192,-0.0003887808878017162,15.34164835927583,955974.8284093903
Species193,-6.48874664632762,7.812169650537864,6.65923372574387e6
Species194,-0.003334899898460284,14.603622063157504,928649.965198082
Species195,0.3082849071647171,15.36793327249656,853954.1217789921
Species196,0.41266744057945326,16.381936538070953,911236.4012621017
Species197,-0.9345697057442616,15.27326502560117,983414.3049629189
Species198,-0.4946620253513505,15.064726456799894,975493.8165278225
Species199,0.5066496648855242,16.096922709871183,800835.4721375142
Species200,5.646674938643058,9.156428773193992,3.7885872555913073e6
Species201,-0.17310852326633253,16.016624130453966,850276.0676007995
Species202,1.1764915937446234,14.904313859809735,844317.8157687694
Species203,0.578422858943488,13.971273083891145,984565.9188637119
Species204,-0.10718347029164733,15.827761511329681,795465.6299683221
Species205,-0.029989536368396456,15.61373006632938,905332.7907845952
Species206,3.324798914568438,11.63501144638288,1.10522789954239e6
Species207,-0.4729024150412236,15.728563733327121,956136.3824736879
Species208,0.21476505442307495,15.829728320807066,876580.189747854
Species209,-0.212577291974783,16.131177976022727,866115.7993290426
Species210,3.859277859995953,6.985004539423636,2.8608624540174357e6
Species211,-4.809463384329531,9.090044758101566,1.4840908865475305e6
Species212,-0.34282040229111277,14.88114889971817,1.0575649218047839e6
Species213,0.6755450890192118,15.350925772886338,794272.7065997839
Species214,-0.35451859895549104,15.881573818935433,993020.0714981026
Species215,-0.06745314663232886,15.114424314833457,769303.574252433
Species216,0.20846600949983593,16.239818894699564,971088.6738652623
Species217,-0.31255908611958905,16.00930098360326,1.0842096095234365e6
Species218,0.2422532075365984,14.673890131909273,910852.2080445823
Species219,0.23853225529495928,15.47497665000645,914257.3484518008
Species220,-0.7928329946410155,15.162914662944884,846288.2126390736
Species221,0.021950543284255625,15.616100325105165,907078.7198589677
Species222,0.23090533842205901,14.79375629828805,814961.39083167
Species223,3.9542453730983516,3.9414494988604662,3.3208250442286883e6
Species224,-0.45560523467867764,16.003989555856332,948256.3834982177
Species225,0.17596241661063375,15.665643180139332,898568.5716365464
Species226,-0.7615526910063845,15.297954611866537,852790.8355176509
Species227,-4.36776344531765,3.364698055594962,2.7706345099595627e6
Species228,0.614909382457979,16.344990529986923,985669.7024491149
Species229,-0.2493013208598536,15.736449255163556,892864.9423924303
Species230,0.17322991081286473,15.777826301491013,988302.387593592
Species231,-0.2072948687123136,15.953295166640252,902536.2774939862
Species232,-0.14516561895788033,14.930605470281453,854133.2252158544
Species233,-0.1525161869158405,15.728616897637862,778613.0740941613
Species234,-0.027938841331304236,16.240886372233998,879898.7327084461
Species235,0.6848247670004884,14.980327890542279,781841.0917751405
Species236,0.20451258324202976,15.330601581474113,850095.7610865845
Species237,0.43106329331969884,16.082992633603673,845602.670784815
Species238,-0.2553709068416204,14.819091196187818,1.1087018692433017e6
Species239,-0.14091971433340114,13.935095670376551,798014.6131270768
Species240,-0.16154816668042818,16.11792001176023,1.1734712985301327e6
Species241,0.051584845792999094,15.579505661059821,967255.1879205792
Species242,-5.49725097702984,8.596743988627638,2.8164593274449385e6
Species243,0.03399510511149467,16.28118667402764,1.0440053079662885e6
Species244,-3.002767577410943,11.828104965506697,895391.4567300864
Species245,-0.8467364165230062,14.712087545172151,1.0071563185745345e6
Species246,0.5673314803527867,13.918408572724562,907638.0799124065
Species247,-6.882928973764676,9.856127319935693,4.441713553484332e7
Species248,0.13641977732618746,14.796413566385944,1.0107580867580712e6
Species249,-0.4315676575935039,15.148768098457762,973879.228860156
Species250,0.18307471533478709,15.14593679191462,1.089108554287795e6
Species251,-0.08749173909408772,16.767181909575836,802736.1221771216
Species252,1.4002729324279373,14.1786075522847,897909.2453254372
Species253,4.658455279219232,10.725822257976725,2.971652879037919e6
Species254,-0.36166313962255814,15.838973091775012,948582.288595468
Species255,-0.04791068890503576,16.287506359087615,1.0266102522983404e6
Species256,0.20111736846679762,15.01953332493995,722938.1549493441
Species257,-0.06395157714501318,15.078598530501777,907004.1372549266
Species258,-0.3274537864834731,15.74011824261273,844699.9406609435
Species259,-0.23994446740220313,14.818928054196377,799221.0009945752
Species260,-4.194198379126059,4.867476966495083,2.4162450929173185e6
Species261,4.273021480035874,10.609079968992273,1.4078303788277495e6
Species262,0.4286875201696741,15.964950495785011,961856.4904891643
Species263,1.0706771592224527,14.501305977701126,798322.8163297564
Species264,-0.25281884415790945,14.820975327110167,954630.5628522462
Species265,-0.49436644164576454,15.172102405223475,832506.7029412629
Species266,-1.010576059760492,15.617360924748631,987602.0160025867
Species267,-0.2949273881107039,16.498052424740987,1.1270274008829708e6
Species268,-4.9058796293315154,9.441181720370688,1.7511213122845292e6
Species269,-0.17695207835897592,15.765178841057384,1.0263176428373345e6
Species270,-0.964548968599786,14.873794249255536,783583.4934112879
Species271,-0.2815064695232481,16.69050067383823,899272.9681016115
Species272,-0.18221252836681623,14.936452142084574,978091.5632779653
Species273,0.035053800854987396,16.154903321275388,680829.042591037
Species274,0.19500115855941447,14.673955287811667,821879.8360027741
Species275,-0.9297007200845844,14.788935794707804,916575.2538870551
Species276,0.04733850532801357,15.869338382062173,925482.1804778706
Species277,-0.11266046628517615,15.703304396965141,1.1021815154906556e6
Species278,-0.2557046561162712,14.821913237163269,700563.3946404078
Species279,0.20305982065703304,15.254512501313965,957859.2833552139
Species280,-0.2820136765718679,15.865969218951795,929946.4493548885
Species281,-0.21258101705488663,16.08977874537685,971530.1514524708
Species282,-0.32406820246421214,15.329936234458561,964957.7151702165
Species283,-6.191408405583073,8.067930892346613,4.718438632051903e6
Species284,-5.038292826731637,9.495279721512247,2.639675922209091e6
Species285,-0.08086547538404977,16.072098704907198,953408.4667998976
Species286,-0.7354835728846668,15.529698649136009,852704.3685253626
Species287,-5.48877154617694,8.933723942614233,3.998308206614292e6
Species288,-0.16209607713810695,15.605406576335408,1.0432678758595467e6
Species289,-0.4046261229991001,16.00374831155381,1.0135412617420331e6
Species290,-0.12394025052715264,15.404453415001296,896620.8636735949
Species291,0.16691424088848514,16.077044689286144,895760.1637704821
Species292,3.5793963154744,5.663792798017473,1.5219683926481877e6
Species293,0.21465246515850797,14.07916293080701,821588.3482690844
Species294,-0.08485055556635492,15.41984532764787,1.0777359953483536e6
Species295,0.3180336058336748,15.686228997944916,858038.7122269907
Species296,4.0397944050031604,10.654981545214614,1.0395926687455606e6
Species297,0.06552911107191421,15.656724414733242,841306.6489890554
Species298,3.9090397638543735,6.001131050881306,1.7407031452199032e6
Species299,-0.09697175501766002,15.609566612549699,920256.5481174239
Species300,0.1832890996578249,16.60191949636179,866526.5177229416
Species301,-0.20190629390286646,15.597171781138234,727857.7738973313
Species302,-1.4612469358384805,20.12307852281338,2.042595599446739e7
Species303,-2.0404786813764257,13.70436654772703,920233.8766564667
Species304,-0.2010700699272275,14.662086946773538,892297.3190202521
Species305,-0.12343690078884094,16.2889376322914,1.0561905443194106e6
Species306,-0.3491240079344299,15.168491031604887,972747.3664566148
Species307,0.5945722434887258,14.701238854758634,946785.3253982511
Species308,-0.4200873773710977,14.775377722209825,920606.7990656609
Species309,0.29288377391136305,15.0484760722771,860877.483631092
Species310,-0.012126151425789293,15.70474311043303,830752.7599028368
Species311,-0.10219480883570876,15.956391177942942,824736.6558071793
Species312,-0.10465876759122322,14.414831712183108,901886.9909291203
Species313,0.0012847118312869059,14.666867478511756,965523.9637627781
Species314,0.08227174066033259,15.974110088553193,1.0221656561504544e6
Species315,-0.11389309055774124,15.80604224044433,856260.1638199042
Species316,-0.21800270632941257,14.399714471689816,834852.8631050719
Species317,-0.2442219435941601,14.860457765628698,899155.123575111
Species318,-0.650268888435566,14.887443838163192,905246.3947299898
Species319,-0.12938557584443217,16.448311824597663,851961.6199951835
Species320,-0.5041982922869601,15.554662634088855,912962.7467133945
Species321,-0.7182842653229462,14.983014825274584,919147.8903246521
Species322,-0.12607429674297305,15.932490396903505,855009.4441945062
Species323,0.3199274967149836,14.171672333552664,892206.1940139406
Species324,-0.4626275700370675,15.581787110387053,1.0671397010815572e6
Species325,-0.08751672519851711,16.733628788760193,947713.7535492207
Species326,-0.518105092254672,15.310823852635432,914090.8788065829
Species327,-3.8262980617840223,10.96121036545213,1.014027582021595e6
Species328,0.4766070436984752,14.482478072186316,859156.8296151479
Species329,-0.0007814958562292129,15.85567935009574,910507.3623721394
Species330,-0.3885417947731746,15.582300001083599,754376.6682023791
Species331,-0.13924318029566615,15.0204488165078,906235.4325021519
Species332,-0.010882390262018501,15.78027812107911,941845.1155434216
Species333,-0.3291083508572889,15.457002512157345,894459.1661224881
