spp,x,G,N
Species334,-0.5328333365767568,16.045713355000846,1.0040418562756792e6
Species335,-0.8076959430456991,15.438794329453803,970761.8723254715
Species336,0.2835896977232485,14.862746176805453,903891.6571549014
Species337,5.7988972019467955,9.55224136689698,8.170924944434537e6
Species338,-0.0800521228817401,15.493576952357193,986102.0833094572
Species339,0.39707399045271613,15.410541519684159,836355.4031256424
Species340,0.41576308700350173,14.8567909817691,928377.0757863387
Species341,-0.04934228151331982,15.667597121720904,753990.4352330174
Species342,0.17646586418359667,15.411394046529237,941136.8219180405
Species343,-0.12712625331575242,14.709695184738274,947953.8669224943
Species344,-4.92332985290878,9.460774221609542,2.753873975907024e6
Species345,-0.27067922701946395,15.525901748061958,908415.9023088295
Species346,-0.15346302940101858,15.85581579950034,723581.0988964991
Species347,-0.1274474714489043,15.634201929338513,773763.818091886
Species348,0.28860549461171964,15.272921321639775,831571.3046691818
Species349,0.33176051653725824,15.942576361119334,842798.8923148187
Species350,-0.2411905666176092,15.237890868177024,998695.2324049597
Species351,0.263678902826729,15.309674375602519,973366.9137686002
Species352,-0.0495708634063644,15.199506456955742,937361.1244551335
Species353,-0.2542151837083652,15.414556934232166,787056.0735658965
Species354,0.1579746679256525,14.629004049761573,948395.1014667699
Species355,2.697753430061126,11.708465719588878,964727.0678642791
Species356,0.24794166633314926,15.63881537849585,1.0423470168164711e6
Species357,0.541673696336819,15.711372019681408,771045.9242041053
Species358,0.7760140680694892,14.814363795357,762864.886818055
Species359,0.003943499274805487,15.766884102737032,967339.719060809
Species360,-2.099352762350209,13.270012070003851,895880.2727329023
Species361,0.13904499195628695,15.818486830095464,943174.6452281275
Species362,0.29336261692522153,14.561897025486608,1.0542826484824065e6
Species363,-0.1811534680691795,15.642433023167607,929642.4433296261
Species364,-0.013033054919697088,14.40538162006827,1.0468202747196076e6
Species365,-0.053169814698627624,15.059353241284928,999768.5955491057
Species366,-0.3404895933923453,14.776176107121685,896205.9038285973
Species367,-3.410275338515052,11.186626176712132,933616.221182681
Species368,-1.8694927464685887,13.179359358858024,1.1030234666875054e6
Species369,-0.37000154462702406,15.665563546974724,819282.8280799324
Species370,0.04150787974636923,15.687328619491392,886552.8317137297
Species371,-0.11947804573147276,15.161847714869253,745917.3895088616
Species372,-4.392943889191834,3.1002928084185633,2.657776597772509e6
Species373,-0.053172629473099656,15.844123442131432,958569.3097747068
Species374,-0.9837707974255486,14.732702833508984,857571.017826837
Species375,-0.6059200666362712,15.295941641973126,985970.3812522731
Species376,-0.42908998775601453,15.551935540625268,949210.7047809319
Species377,1.217589924104228,15.041677867874515,973894.3917827397
Species378,0.3214054929166565,16.362626875131827,838891.4461090445
Species379,-0.02601042558628376,15.85822158593631,972922.1496208847
Species380,-0.30660980051398945,15.692912047131825,1.0747850397928169e6
Species381,0.20525486764378903,15.595685043821769,860836.1610510419
Species382,5.276951804359898,9.790009831171563,2.535375380093158e6
Species383,-0.16103809742178984,16.043186725605178,1.0257681972845863e6
Species384,-0.30040376278628944,15.975325991154467,806087.0122484633
Species385,3.370463076262995,11.245408586783505,969472.3528759496
Species386,-0.17325865828287573,15.671799589652863,952970.2610389366
Species387,3.4733465799447885,11.383150173650753,918326.4634857075
Species388,0.4224492851081619,15.80510592917143,889005.15597105
Species389,4.456556506615048,10.364404027264694,1.3838309910287203e6
Species390,0.18444390318243972,15.793971746385727,1.0228798943530039e6
Species391,-0.18690334621451093,16.110952266441082,989828.1374169751
Species392,-2.7641560192517933,11.764999222546495,1.0138221912560984e6
Species393,-0.3782466227159546,14.789874329503885,841201.8880161333
Species394,-0.19009071175665412,15.32242825541633,932969.1853619003
Species395,0.03388892494415217,16.191327377090236,1.0162838570558956e6
Species396,-0.19906706868821966,14.605607528576476,905733.7932934555
Species397,0.37095144324309165,15.24322142669706,870174.8811417969
Species398,-6.659409078052559,7.545622008394236,6.865686910332452e6
Species399,0.2058327473752243,15.94606852684201,970411.90792894
Species400,5.090334937759834,9.832736103635714,3.2080426144213923e6
Species401,-0.14461816075333117,16.52884679628554,999424.3721506386
Species402,-0.10944122886196316,16.302424155627723,1.1189470732193522e6
Species403,-0.4343978622689408,16.026893861766844,981119.9217648789
Species404,7.213435050697825,9.704543498864107,5.460071812059676e7
Species405,-0.5832603257705434,15.321802527320612,827068.792776593
Species406,0.25210942279198284,14.790349676496765,971192.8843250144
Species407,-0.18449261846451026,16.150180397094203,825899.8457843746
Species408,-0.7377438404074296,15.239986302452744,905388.508235429
Species409,-0.5363367464793906,14.593509114241538,841946.1756860927
Species410,-0.6720536045480544,15.37292521732994,931650.9045160328
Species411,-0.7800406856807393,15.68477882400899,1.0569545966288242e6
Species412,-0.20967401789643442,16.613231241498653,733678.5465499645
Species413,-0.30002991640181226,16.519598050694416,841614.971312172
Species414,-0.4283373035149317,15.225725389182385,891824.6394314852
Species415,-6.5824103311471385,7.409089372300074,4.788817075700224e6
Species416,0.4289058395545955,14.28237028093248,957200.7979403173
Species417,3.872179829514489,4.318199727689366,3.0803734992242563e6
Species418,-4.240902508083205,4.0046426782943065,2.0240348943767957e6
Species419,0.031225652257393214,16.240134268017215,871331.5670642382
Species420,0.15676204715818104,14.58869467201609,887970.5805720562
Species421,0.3124737487190489,14.989616029108317,877051.9776651328
Species422,-0.225290463972071,15.649336726139884,930351.5269500179
Species423,-0.2872644735295059,15.71928772197116,1.0018337956529672e6
Species424,-0.20999656733952266,14.857163438159253,893249.5281024855
Species425,-0.36054296522965823,14.66352146676044,761387.3930703357
Species426,-1.1347880900263787,14.362001689402762,1.069609656198121e6
Species427,-0.13328756539866946,15.027694526900374,754228.92473552
Species428,5.572254083937065,9.394840697169005,3.9709937602484208e6
Species429,-0.4824786792993743,15.443324682843471,756774.2409475141
Species430,-0.2716208445023249,15.202756401728227,794365.4254888571
Species431,0.09029676942766536,16.07076698255404,1.0139595087602491e6
Species432,4.130066680665136,7.184153787720525,2.6734135390481604e6
Species433,0.7159315635329324,14.267481564760333,1.0846055956991094e6
Species434,0.16560069803069782,15.098328690809225,795928.4836889277
Species435,0.30011204047155493,16.108080320461116,805717.6776202812
Species436,0.2097267238093446,15.039224589485965,939131.2008945853
Species437,8.292842069640095,5.547540428000979,1.3118875948388835e7
Species438,0.7622632666481046,14.529626364351001,949725.6868731941
Species439,-0.12258428075097928,15.247988071673317,965913.3571161446
Species440,-0.3930204044864815,16.151003792618578,1.0078995083022164e6
Species441,-0.8240339161969729,15.613491927362102,899715.4865499623
Species442,-0.34675509866908527,15.25537097826151,1.0396536865026846e6
Species443,0.1376405881518241,15.145987780514204,755197.1373997866
Species444,2.09955547553162,12.470269547527401,1.0426866228907023e6
Species445,2.3492554455398356,11.877209904157267,934778.7309866692
Species446,-2.72172879873853,12.01751348903116,850884.4568849752
Species447,-0.941112410256113,13.944871833612613,840977.5575320995
Species448,0.4620595225960614,15.04535931031972,678586.7992511129
Species449,0.6057145386370142,15.275136916569872,992495.0819657934
Species450,-0.02016115243299265,15.809553997065779,814720.9981117847
Species451,-0.6328987042849815,14.319126955119577,877177.5209057056
Species452,0.28073266700944915,15.94479158956307,1.0135182001595895e6
Species453,0.28449978784856905,15.56183239745472,945359.6801309722
Species454,1.0537452170035884,14.093197644125617,804745.1717502287
Species455,-0.07188950336637855,15.7087408407478,988848.654926011
Species456,0.09003114021995764,15.367716439613723,1.0428337009277958e6
Species457,-0.14777972876612225,15.9573646781982,810646.2132585603
Species458,-0.08824327737291857,16.64580088052369,852453.2920458091
Species459,-0.011414869484886436,16.27165144638155,800945.1029992772
Species460,9.258707016955313,4.760665512498058,4.057665131600891e7
Species461,-0.6997924683482296,15.89328739134055,837302.3607872535
Species462,-0.08801501577808007,14.952249838592245,778355.9323570997
Species463,0.1719116778783966,14.93023340568086,884352.8024387464
Species464,0.12393357673745542,15.460799773008455,888527.5699493249
Species465,-0.04402979144183179,14.731452291220595,912747.3716116813
Species466,-0.5797964013948924,15.997903603383904,957295.922726019
Species467,-0.2824463627568113,15.788335675523188,1.1007598982699404e6
Species468,-0.20427752053353598,14.753004303055336,904184.5573934842
Species469,-0.9995002767266581,15.16669658599257,810682.7573601863
Species470,-0.040147584953730726,15.51014736221761,882689.2958619694
Species471,0.3601608777789383,15.598971497578807,821134.2156797339
Species472,-0.41930143528950664,16.373559979429594,933982.703581883
Species473,0.10724003027609598,15.601000151721312,920617.4549042805
Species474,-3.58352704557329,11.203287182657489,1.1761476917347084e6
Species475,-1.0331542172116996,13.890071511017327,915583.4180952952
Species476,-0.11832918777642754,15.194740867123114,888120.8467073506
Species477,-0.06455828575950934,15.86807712013239,896817.7661995471
Species478,-0.3250962264818,15.474360388364238,891561.6267689052
Species479,0.599799962883315,14.652526667970227,1.0832045194963124e6
Species480,5.424717206439566,9.486378416666193,3.9251310761160105e6
Species481,-0.5296973283142887,14.079785117337343,781544.410846768
Species482,0.14760810176070577,14.788530667324787,815218.6775635418
Species483,0.20796783905540786,15.913949129480516,738985.20502055
Species484,-0.1981646815860843,15.431113181829687,898274.5959899689
Species485,-1.358073049717093,14.231143721598155,848658.9487357212
Species486,-4.5455695143890535,8.94229833118252,2.950622801439374e6
Species487,0.24550059688283568,15.104072990481415,980374.2943839622
Species488,0.6230366390300724,14.237168517055206,759305.8156764178
Species489,-0.1860249284189076,16.23494582156468,960861.2038619554
Species490,-0.02294598841243127,16.28599830439611,855435.9177027832
Species491,-4.738074355443315,8.848721195842458,1.5746991255647575e6
Species492,-0.8742584764453617,15.061235125963911,900237.5068416062
Species493,-4.555740733395361,9.8793340320885,1.5072935400748304e6
Species494,-0.48926476162059485,15.176750714556858,962728.2341865267
Species495,-0.3706728906783093,14.974400201575106,954977.4659034986
Species496,0.10849546216296677,16.120596571823203,1.0831053037854068e6
Species497,-1.5628565971929038,13.401352298678422,883007.3405615103
Species498,-0.004380476117554162,15.127839018668922,878486.4712653746
Species499,0.27034930950423186,15.682939020484554,967497.3560539241
Species500,-0.35779672566356757,15.79618502116118,872048.2374807078
Species501,-1.2999332477883234,13.269133931843974,887320.3783141613
Species502,0.38481314918412585,13.705059518410605,853321.3197451032
Species503,0.22426464930036352,15.45648898239465,910878.3925043033
Species504,-0.3675662391015619,15.732847893566356,830894.4880583123
Species505,0.10713467644077386,15.20741571344921,878985.0591114298
Species506,-0.08466272092152627,14.491789136838568,877283.584700191
Species507,-0.5156185276720207,14.590510375927936,936427.414393925
Species508,4.401773851619197,10.55837387118226,1.2501182180334136e6
Species509,3.9049884980053964,10.972187962349723,974760.2405183169
Species510,0.7513166595117429,14.685285027932917,793593.8342281216
Species511,-0.0013018530479986343,14.360456500056385,887869.40310586
Species512,-5.5053729463502465,10.84791882534191,1.86135312663118e7
Species513,-0.3466462085088247,15.049959904893637,914660.7154529757
Species514,-4.1277236513229285,5.874900620691743,1.5805250892674553e6
Species515,-0.471867473801985,14.300243489613276,769312.0286643576
Species516,-0.11828011435348884,14.955432897132923,950868.0592602477
Species517,0.07013086181034832,14.473317475314664,843270.3833889683
Species518,-0.19917884610483,15.851259840235919,805517.7371009449
Species519,-0.7185687474171207,15.05184823596358,814545.9075210866
Species520,0.0058382622666276855,15.863847991411927,814892.0755442946
Species521,-0.7131218003112451,15.861697636569078,922468.9729039979
Species522,-0.40127326271867936,16.603145304374646,1.0149982601451102e6
Species523,0.1368206143050227,16.269993323306984,1.0375799289541976e6
Species524,-0.04127202996508705,16.285195920560493,1.0308403488756723e6
Species525,-0.1680652424169102,15.256636708581814,854127.9397610817
Species526,-0.15108849712737765,15.353594435764329,906757.6109832637
Species527,-0.43987056900641947,14.896296000866618,763666.795638314
Species528,0.28639505715751323,15.477402799321602,779370.0873929774
Species529,-0.024600301958175218,16.00815351552681,1.0270294585809248e6
Species530,-0.13076899076468168,16.363208830478815,834192.7589734847
Species531,-0.387969386430485,15.682374136575193,729901.2366601484
Species532,3.7613161293052495,6.0493945727610745,3.1322943521666904e6
Species533,0.0294696658787449,14.705442213671065,993405.5864380916
Species534,-0.09553885532864323,15.970892662215705,998712.732507518
Species535,-0.0903388030867991,15.357337892333641,977248.4725079434
Species536,-0.27766259662128434,15.021676033572733,910995.7449088476
Species537,0.19504095779152858,15.864881823205078,760023.7438654052
Species538,-0.05053748869384558,15.001934131948312,836490.3472183398
Species539,0.2834070131967084,15.72440423964813,898828.3330619467
Species540,-8.87213912099256,4.63677724877263,1.627782777772392e7
Species541,0.3040069740176105,15.575683480207825,877963.884965441
Species542,-0.35266672022661266,14.684923124779843,747068.9138556842
Species543,-0.22693135765880412,15.27641504786407,885808.6245869809
Species544,-4.299862523936026,4.875521255553244,1.8841044300955157e6
Species545,5.389515018670859,9.64012014677234,2.917376953216637e6
Species546,3.9220906088634107,3.299571556672428,1.70063258018914e6
Species547,-0.6917831978169002,16.106320933397086,864276.3843325567
Species548,0.4858564060322749,14.709189903496556,802813.374371888
Species549,0.6735953764908769,15.875759756175746,803695.0397263003
Species550,-4.321712401629171,3.56101696028208,2.9368370927630053e6
Species551,0.11072575918972742,15.95642159818186,1.1282839282209242e6
Species552,-4.3987921910659376,3.933969110791186,2.735636014343745e6
Species553,0.33483867921737015,15.1830915825042,994723.7282658165
Species554,0.13521121598659255,14.944412384290738,891522.0235144855
Species555,-0.05700210454045208,16.269365532316556,946020.6498973257
Species556,0.11274356348421626,14.880555933556797,978996.8271711456
Species557,-0.29936860384280317,15.591626500554456,976442.9290413235
Species558,0.004153668053923063,16.330960698329353,874076.6710244674
Species559,0.10239427095770881,14.849559098687475,766195.8274560854
Species560,-0.00844330525408763,15.824407197974313,801384.9469190267
Species561,0.14703372467651382,16.039798440136718,899390.7018841576
Species562,-0.11683842456215966,14.904973320064464,766445.6596553484
Species563,6.145555805371347,8.524067735179662,4.583446408929524e6
Species564,-0.0010708039859593683,15.525858788716603,852587.247218928
Species565,-1.1738434361447645,14.262896291080889,868913.353338311
Species566,-0.13189848599436724,15.173800068899105,1.1267891552965047e6
Species567,-2.1828204720202926,13.558793632726696,999863.5185636347
Species568,-0.36894554837330246,15.999491792922086,836868.2276328858
Species569,-0.35503487222726193,16.375872490410018,891818.8404035317
Species570,0.2023329288145913,16.255959282210124,990733.7378316714
Species571,0.4281677216893897,16.210700484378382,1.056085948981677e6
Species572,-0.012369648993966162,15.306259059249061,806956.1940047524
Species573,0.3638360749848558,14.757465067669802,860948.6965102816
Species574,-3.496475249502216,11.410448166072563,1.1381705136484972e6
Species575,6.2901235035012935,11.377805459170263,4.528582262597633e7
Species576,0.34874472134547757,16.08998136369434,1.0221834125349368e6
Species577,-0.032517324798852304,15.233815581020243,985109.4378527611
Species578,0.14128263929824042,15.269376273001516,781130.2836174462
Species579,3.8030454043294983,3.7675478102092734,1.8603888872823697e6
Species580,-3.754664769790483,10.701619317694883,1.1805605920558851e6
Species581,-0.6491796562515916,15.841432743829412,850412.0626877594
Species582,-0.3747568599946732,15.463347449887294,789046.4344403859
Species583,-0.4731981348424378,15.617375886425243,870701.8312657512
Species584,0.18570601340295897,14.055040979447629,964001.3975719596
Species585,-0.846855609438484,14.516805741520088,841815.6553052213
Species586,-0.19732321025860586,14.584912492508456,830844.3655864168
Species587,-0.17104134898234785,15.003900229636603,1.085691525237761e6
Species588,0.0780171592098177,15.382176097386486,852760.5348918996
Species589,-0.25524139857216194,15.226691855643027,778236.9314708597
Species590,3.9619786950283986,6.055129274727708,999012.2357575814
Species591,-0.4188603076747041,15.648425678775887,1.0196121293721192e6
Species592,-0.18323301888601132,15.757114819645754,879740.8302147925
Species593,-0.14548026944274858,15.623456194946485,898774.6672388347
Species594,0.7089571935012473,14.149899453472072,810070.9766576599
Species595,-0.6069847585875252,15.320347265143448,1.0351005719762446e6
Species596,-0.10014962498635221,16.405988664853332,840824.4689153695
Species597,-0.14531391230987653,15.662177676477379,848314.688700984
Species598,0.08392045504996266,15.753252105895303,917484.82058764
Species599,-0.11811746632955218,14.679797782730395,803250.4377776948
Species600,0.534424799183995,16.069085313087413,747233.2950064979
Species601,-0.13816247044598584,16.407333716599684,998866.6301205293
Species602,-4.261196570642426,5.532440305004588,1.8916636306937034e6
Species603,0.992666500558533,14.710482459826142,830335.0941853644
Species604,0.32974127018511373,15.894087806484615,1.0494379642093177e6
Species605,0.029322769311373904,15.496412772042563,836569.7510245004
Species606,-0.1763359124896399,15.330893561273893,687885.8129021801
Species607,-0.2936436804132842,14.582473023946271,778241.0233394132
Species608,8.829582998587465,4.702546589573974,1.5738459202535069e7
Species609,0.13367098985797707,16.02857341203776,1.0265668271972392e6
Species610,0.09212603263744343,15.907489409851078,920066.6252899077
Species611,2.8610328331146144,12.283088921295517,1.200021061395526e6
Species612,0.7054729360492882,15.553077685500583,906813.3402973725
Species613,-0.060396812176192374,15.679893990866901,1.0817781786908074e6
Species614,-0.27576213472527267,14.914590743828091,922684.2697687525
Species615,-0.8174547134574593,15.319353412533802,929143.4100678861
Species616,0.07500632410206615,15.00678582739597,940792.3957255114
Species617,-0.02963748025181134,15.624056732059861,885919.8867836908
Species618,-0.2361677593625088,15.586709423921553,1.0233730177130147e6
Species619,-2.9434550599125147,11.991515399838642,825545.4831024247
Species620,0.5311389036637869,15.92233497528026,877059.095261936
Species621,-0.008200441817466144,15.828015963447616,810351.1551613379
Species622,-0.7512852722416209,15.327400508821556,939334.5957485882
Species623,-0.16166530356469092,15.907670160729097,954059.920460481
Species624,0.12946299912056214,15.157481771507467,744324.2008039068
Species625,5.258884179098764,9.715251804986991,2.8483476378233014e6
Species626,0.3300170946222494,15.480044715079877,931831.6142654511
Species627,3.8615521463841667,4.797787160350034,2.7191414994420945e6
Species628,-0.038804667901243844,15.487721348096244,772901.9486977966
Species629,-0.07517654946197799,15.846676054592942,957839.2829413672
Species630,-0.19918720008102658,15.993271354959758,948854.5399103044
Species631,-0.2074586458796262,14.610722788010502,779692.816312613
Species632,0.8885787266726534,14.915793927533043,914789.5489423842
Species633,-0.5361413308060194,15.55163811106893,1.0314675717683848e6
Species634,0.42797282439783924,15.369727902333832,1.105416399625309e6
Species635,0.575807660079061,15.830061917482732,908370.9439158719
Species636,-0.5810352928456719,16.098149725281647,907221.7652185804
Species637,-0.8277569220956217,14.167163608808481,905251.5543002592
Species638,-0.11307010476181202,15.477449014363296,906655.142654898
Species639,-0.474422641167443,15.3417897177322,940149.1157552822
Species640,-0.23589357442725686,14.619719452624258,754680.4125509544
Species641,-0.21160669869870521,15.064390486229689,822353.8141087246
Species642,0.10086314373111369,16.07770155902751,839924.5445325339
Species643,-0.11507493349413299,15.179010365298112,747560.2417750575
Species644,0.43319857363568987,14.544440516067835,852936.9675039432
Species645,-1.5494588071886006,13.477078119014166,1.0580920585617076e6
Species646,0.3402258596999698,15.407870005410512,903635.7710697553
Species647,-0.20178003135616635,15.855223961024997,946060.6407876816
Species648,0.27096819819904266,16.196333060535558,806595.0692426213
Species649,-0.1429922170406623,15.46515867852184,942487.6311893179
Species650,0.06686536404762153,15.782917911425598,912428.6789020635
Species651,0.04517950303522964,15.753671641231872,842695.5795906404
Species652,-0.0855160729984212,16.486476336326636,949911.3919779223
Species653,-0.23512115624084653,14.634965204218407,973071.5957582572
Species654,-0.09250828877363823,16.432069282368566,1.0505989242752553e6
Species655,-2.3443966701219643,12.168105963345532,916981.7636105483
Species656,-7.731449939126475,6.213151360335767,1.0790437083685383e7
Species657,-0.238330295497311,15.363267638285016,923498.2711911917
Species658,-0.3359918947703071,15.631296820301527,977988.6927793868
Species659,0.13151766387321567,14.934448622250304,863694.1264564224
Species660,-0.6174928143623712,15.06436987554794,923886.9760118955
Species661,0.18991822544442877,15.78214122794066,972377.4259081627
Species662,0.15974654977840982,15.690050013342198,1.01926058567965e6
Species663,-0.3451736392593179,15.496629140946638,968172.9390269213
Species664,-0.10110366386608133,16.212281652588963,923560.7033172505
Species665,-0.10028837222160197,14.955857730384958,894642.0211870262
Species666,0.3266700655943465,15.832742904965446,981361.2084169505
