spp,x,G,N
Species667,0.15613804568150108,16.28947844746629,890003.8111658563
Species668,0.18654058292613526,14.854834068122209,783599.5925171218
Species669,0.12400218864281322,15.491957456225489,861793.0520155972
Species670,0.02201685672600929,15.622606351057158,1.0619279597760397e6
Species671,-0.30028050244149,15.835881312146679,909278.8544101991
Species672,0.1223351670923684,15.167086712695248,864307.8799458073
Species673,0.44736523803590056,14.61661087239621,758373.250745104
Species674,0.21190036908246768,15.245807182192836,808669.0138945921
Species675,-0.055660371152095676,15.408480313543075,976332.9402859021
Species676,0.5502908445634985,15.124909403321933,787128.5394436257
Species677,0.28394534974032,15.706031740154387,849329.9716955657
Species678,-0.056129186656468065,15.566339471854963,1.0723144555801267e6
Species679,-0.5889161923819941,16.1333323746271,868748.9315880111
Species680,0.034493009136812434,15.767700069002029,1.0213467367921362e6
Species681,0.10448499098929025,15.753862384363574,1.0411026165345238e6
Species682,-0.2797962572493444,15.914714497253312,1.0439398666546085e6
Species683,0.7193173423590172,15.638368701908401,981454.8980931011
Species684,-0.2811085073346503,16.048662637999115,1.0391891290871374e6
Species685,-4.234401134794131,9.836068747876856,1.3944599385541442e6
Species686,-0.014381154749999295,16.367651161854024,906928.9795936455
Species687,-0.5291786550166432,14.64363327879677,880187.9446067004
Species688,-5.086795219129345,9.469884021877169,2.4882269967172886e6
Species689,-1.5958773334965084,13.490157558462446,923172.3698545807
Species690,-0.5200507364299407,15.317046758872777,1.0068898597706223e6
Species691,5.131037967300877,10.0043357444508,3.8812540328101874e6
Species692,0.3198495379076333,15.91233961656233,877715.7383861702
Species693,4.064168604183593,3.291317096973337,2.2627798675273457e6
Species694,-0.15313594036293998,15.6344142946482,741838.209833794
Species695,-0.31238445634666145,15.967408584802593,889618.0710088705
Species696,-1.9117449541775753,13.449528384989703,854958.6003333651
Species697,-0.0954102501043601,15.839483851271202,1.05322733046584e6
Species698,1.9554277731056942,13.716478845165367,1.1638270703778055e6
Species699,0.2576957057769559,15.44055313712324,774447.1216538922
Species700,4.20192213877722,2.517132240553248,2.4061850755428476e6
Species701,0.9661370853368201,14.169952314325085,1.1566948148386956e6
Species702,-5.643513630030981,8.663831431049765,3.0537178244048306e6
Species703,-0.041804849787581734,15.299286318469187,893554.4324898451
Species704,-0.2464211386334392,16.288195448184467,898701.291992939
Species705,-0.09491374312013692,16.19668322744745,723579.7509058393
Species706,-0.0057438424065324465,15.466656945010367,801333.5533421033
Species707,-2.739512974939088,12.365370980569084,1.1905721617392106e6
Species708,-0.17344960032692336,14.810686959363156,911597.7556628878
Species709,-0.763097364236603,15.363299553190007,816742.6777054312
Species710,0.036904586171741326,16.471163344132744,981394.9684411607
Species711,-3.6164716488273974,10.885964748239077,1.1142585906612163e6
Species712,-0.5366162489082834,15.414682883386131,996867.8232001435
Species713,-0.871217701022792,14.516352562982807,828490.3700945016
Species714,-0.8165502910277245,14.872901168887374,858707.3493028637
Species715,1.6331979929195493,13.15371641548568,833486.6829222927
Species716,-0.39666895641022165,15.190299491154164,978611.1067745262
Species717,0.5861161314430398,14.981468341650869,916886.388749234
Species718,-6.5238880818405915,7.602840765346626,5.607869284830338e6
Species719,0.9803336685567253,15.486096789151167,753410.5527927945
Species720,0.6236665312556565,15.441947836672584,776850.6416331616
Species721,-0.7209260361557849,14.052528412349245,985854.2361267861
Species722,-0.13167866964905714,15.353414130819063,938029.0149751923
Species723,-4.270103636770551,6.263902872012417,2.3115563018099014e6
Species724,0.02086812617034516,16.50317436365237,950358.7721557515
Species725,-0.27685287911885764,15.683673265914658,889661.8152426421
Species726,-4.384850810355357,2.866806650705677,2.242343864583228e6
Species727,-0.015200371898441048,15.532223052259935,850806.0206030124
Species728,0.32138093755821484,14.894674926475696,984001.3926631142
Species729,-0.9681075771200192,13.914247133171754,716392.9505192612
Species730,0.16351927569727237,15.797208260833285,1.0179959105910349e6
Species731,-0.8337135223757083,14.628046100647321,850502.7411804806
Species732,-4.269799865594676,10.37822203325145,1.1413803129763657e6
Species733,-0.3301000840379219,13.976104750828277,908429.1168133694
Species734,5.036132171694549,10.224030678945219,3.308179309172965e6
Species735,4.829112764270221,10.356677758590738,2.8591648168342877e6
Species736,-1.101321113458339,14.675252168084732,978513.573920065
Species737,0.65479325563263,14.023172288421115,796295.1993783558
Species738,0.033149017715728944,15.860513584681847,1.0133027882660141e6
Species739,-0.15201077369917665,16.45162357724458,824242.1947707804
Species740,0.1356667340363178,15.48084551735668,898315.6966298174
Species741,0.22903532399898943,15.926158076066931,786671.0158753137
Species742,-4.49026678561633,9.685886716884928,1.5284618711470526e6
Species743,-1.0160452671246818,14.862434105300693,856391.840591059
Species744,-0.15938541421212957,14.119797404000368,875795.6855411534
Species745,0.44454445705971585,15.232493293101523,950461.6621719418
Species746,-0.65740388413071,14.94768031012565,953283.2029373128
Species747,4.396434730103234,10.720263037026399,1.3944208643269576e6
Species748,-5.772128092640578,8.417799904238766,3.3897223093973794e6
Species749,-0.972607582480097,14.208656729744867,863757.6541838755
Species750,-0.2869747001227834,15.48327493539362,872770.6484562221
Species751,-4.30090185380628,15.182463597026098,3.606146647406432e7
Species752,-0.5198040711506265,15.40711495891014,1.0485750862608412e6
Species753,-0.16758875059481707,16.218406363002856,1.079732844237761e6
Species754,-0.28399010139770203,14.993057399284218,934647.5612460581
Species755,-0.2898920393644153,15.231227792787715,871757.314580949
Species756,0.3024083476740418,15.66724285835728,898728.8690476211
Species757,0.04594542057587935,15.611986105065647,971117.4753345187
Species758,-7.121181452342639,6.944411234920366,7.886120740643029e6
Species759,-4.523942072436679,2.8056019549826514,3.014142941976361e6
Species760,-0.6573566281338035,16.055040976956747,733544.7979070267
Species761,-0.009882007976166948,14.957035470820431,808857.1690047825
Species762,7.052927937674386,7.455456746387452,8.946067553750135e6
Species763,-6.206749931117286,8.020599572723492,4.99778841456361e6
Species764,-0.6619855503325536,15.674200269247544,887276.0333168149
Species765,-0.46056946037768903,15.104292745887978,868701.4429830186
Species766,-0.4250976258576357,14.713416154294542,913585.1460451224
Species767,-0.23365109054271765,15.710562697219924,1.079614862829025e6
Species768,-0.23426302643998445,15.220724994976482,970066.1042722313
Species769,-0.2915371012077188,15.44238881579374,831162.6893456884
Species770,-0.15863017597286352,15.895075909450366,992879.2041139062
Species771,-0.4083067132935094,16.32634202631033,861394.9452258168
Species772,0.42157135411408003,15.669290157038866,809453.217471338
Species773,0.3378060081101495,15.380132485076016,833710.827786688
Species774,0.18149672377204357,15.19838687436286,883116.0067466489
Species775,0.3480169667409337,14.984907773534951,826830.0290625978
Species776,-0.80064286729738,14.541163046811992,962851.3300510686
Species777,-0.4575532196326119,14.685440992891143,799955.1731809656
Species778,0.23165529633111967,16.249857056196518,1.0122454656606677e6
Species779,0.20817799804523837,16.200411293443754,1.0187751364368041e6
Species780,-0.4593090867703189,15.61800418458495,824753.1155055866
Species781,-0.2594434290497227,15.337679399497555,851702.6682157846
Species782,0.09995377570257467,15.354932625527848,1.0090273445678869e6
Species783,0.025195886492213646,15.419836529445211,889917.150290266
Species784,-0.08382565840816752,15.698105158384678,941172.3205405151
Species785,-0.1401196511985158,15.49032580541319,1.1062877697934834e6
Species786,-0.41015760195779843,15.264500685863842,986846.135163882
Species787,0.023986583799878825,15.938371099166062,879192.9998089862
Species788,-9.358486264805723,3.813474489927932,1.7189665875898253e7
Species789,0.26122351349776357,15.925302582602654,915935.3073405209
Species790,3.733289948013475,11.180768782797196,1.2464913185639533e6
Species791,-0.19405107621624898,15.450132957218118,1.074681350426225e6
Species792,3.9819779024313915,3.305503593828556,2.894254493603128e6
Species793,-0.4965532735502828,15.506939681411334,934029.7430162937
Species794,0.10218716069611221,14.961491113753933,779020.1957966626
Species795,-1.1255744931751377,14.976969163850402,1.0105018595815297e6
Species796,-0.03343494378794917,14.349779233142351,894398.2674391142
Species797,-0.7193596162670617,15.49891411253616,972342.063066674
Species798,-0.144780696705702,15.394661354094048,806674.1054334664
Species799,-0.9991875222385298,15.378442097646037,1.0159816814500764e6
Species800,-0.29515525043190266,14.711011282377957,800247.5787859012
Species801,0.4019352668368264,14.885366421554275,909869.0398723567
Species802,-0.09604164524371193,15.436125949282,974762.7569743254
Species803,-1.2644217681569598,14.320218631919625,917519.4137580052
Species804,-0.03539404468108946,16.365034483679437,716186.27165674
Species805,-0.5015275518499528,15.611187070596836,881300.6030487623
Species806,1.0225750301977792,14.486387773932583,1.0174435532476071e6
Species807,-3.3148937946149424,11.695464614996794,1.202272926168707e6
Species808,-0.08795507408549523,15.940225298813365,883300.7188591313
Species809,3.911259664627018,4.5192232026792585,2.9064931621194677e6
Species810,0.619344425554631,14.58492013308644,912802.6529837964
Species811,4.72923513040324,13.938078126978734,3.1421879116687816e7
Species812,0.12211524903707394,15.23585021508061,739798.9832569484
Species813,-0.012645846843088261,16.051737431087595,885962.9327827591
Species814,0.003653235307764939,16.53044103383868,1.109184548477184e6
Species815,-0.2718425372951678,15.11893990704991,845207.5007026627
Species816,-0.19257162311934278,16.001107840866965,869419.8962168175
Species817,-0.18408644603992552,14.236135077221459,871860.9087807313
Species818,0.06661395621624103,14.332981836387777,778080.2931336975
Species819,-0.03876247697727615,16.605442632239573,899467.0990843929
Species820,5.807344538151489,9.121024805085334,4.744706536113281e6
Species821,0.1916009638261819,14.431026772617866,953238.0896568255
Species822,-0.01185712870947346,14.870413667763888,962916.0163416443
Species823,-0.20796565116756005,15.263958451506111,836781.1690571648
Species824,-2.644605008646171,12.174898119991514,940601.3306190934
Species825,-0.04840101322582116,14.683264693202364,646170.1730305176
Species826,-0.32806777948893223,14.798666892271545,781147.399313077
Species827,-0.22552649073209657,14.556210764196745,850415.541334023
Species828,0.9849908090254913,14.683532538837653,784912.7719454343
Species829,0.2627888540444761,14.820283095353354,795275.1702506631
Species830,-0.2604459472780836,15.336327059071444,993078.3124272856
Species831,-0.9132308785397882,14.619624307237356,857524.5886100831
Species832,-0.17885908514355991,16.080542968565144,1.042553079754838e6
Species833,-0.2854744950988193,15.838725014983174,837681.0506379243
Species834,-0.670700577643082,15.479837869990506,841760.8852918012
Species835,-0.025805360366151615,15.559736296365516,940851.2901897549
Species836,0.208156772761057,15.3627904365497,1.0047256149397797e6
Species837,1.4400912141815283,14.673154269385156,728326.3494457937
Species838,-5.756855918830144,11.243616069745258,2.8719912483608454e7
Species839,-0.8470032947148591,15.312147091221567,939154.8362757488
Species840,-0.2230462945821606,14.528820639252016,905115.6698642309
Species841,0.11896469173475759,15.624616889085772,816905.7518664342
Species842,9.690434851625552,4.437746858004618,6.089311725851357e7
Species843,-1.9557603484014767,13.916825865235344,985165.7978093022
Species844,0.13779479015193652,15.969354921334709,963379.0492938751
Species845,0.23464570668168536,16.17089574555323,1.0868039111004528e6
Species846,0.25693081302326054,15.216066836860417,948151.0734569741
Species847,4.8850666032744074,10.305668028372153,2.884430567261923e6
Species848,-0.24720915061688226,15.569098207881721,1.0291947082602988e6
Species849,0.21357652882260933,16.204372729378292,990946.7803564079
Species850,0.07195195788865026,14.045617297711585,713895.285471099
Species851,-0.36914661031337653,15.57698381016904,780918.6147776884
Species852,-5.519699944572979,8.704951025708583,2.936617817152528e6
Species853,0.17239485943455865,15.05543468440785,793848.5667920545
Species854,7.983638859945032,6.460429167784901,2.0389409522176497e7
Species855,-0.2778552953540461,14.745341572616061,819787.5628231895
Species856,0.10743397579705362,15.228985923476698,1.0175538469359906e6
Species857,-0.14953426292961597,16.272202932433146,849992.0633995691
Species858,0.40303590517201576,16.4426067552647,831494.8789972941
Species859,-0.6060503272588542,16.15808853342695,963215.6406006705
Species860,0.04762869916646678,16.037583606231873,973447.2002740087
Species861,-0.035391960273395286,15.964668022721469,1.0419127364159306e6
Species862,0.745287594039272,15.018948300911939,908502.2619302168
Species863,-0.40948937663694884,14.194966017309891,806726.5940242549
Species864,-0.022634870740781018,15.85465702908001,969928.0888966599
Species865,5.778982777261068,8.93952348392694,3.6022364356518565e6
Species866,0.12115318015678278,15.617740248799972,845870.882239505
Species867,-0.20392733089719287,15.776295571891369,1.0164323817424151e6
Species868,-4.129500154458546,10.468932985969788,1.4030581828081224e6
Species869,-0.38798590052769333,15.536053800464678,764630.4858766968
Species870,0.12918032141187102,14.68343339362092,885574.2372821373
Species871,6.115162169848957,9.038573897992,8.353878518609967e6
Species872,-0.7234495940094197,14.905652441282703,729764.7859134035
Species873,0.2354567921820806,15.079167009463525,927782.4145724159
Species874,-0.22821075631371882,16.47788316097654,847202.6789075262
Species875,-0.2829222683393008,15.427703041928662,926008.9236555493
Species876,-0.3446883632754253,15.33534206885113,794356.0503680684
Species877,0.5304936998747374,15.37364621215854,965325.3254771582
Species878,-0.04069703133776897,15.630937426840427,822074.419358397
Species879,0.275252062398876,15.00571523685078,760947.7936191797
Species880,-0.2254292348823722,15.325705474546055,870258.3177163207
Species881,-3.8025881796612406,10.941833549368205,1.3861096997201897e6
Species882,3.6027494817351107,4.746512518307718,2.273553376654652e6
Species883,0.031883117962804616,15.883907115411901,854962.8615870536
Species884,-0.1586294107626816,16.219035902817,948376.030922412
Species885,0.1807945722017867,14.325277543962637,1.0645111913354306e6
Species886,0.08389043546503494,16.250268529352585,982743.2924479608
Species887,0.04524849082759584,15.989526753244004,995646.525819691
Species888,0.03445071195722621,15.838702359380848,868804.624653699
Species889,0.36491275863895123,15.264491767651263,979600.2715538847
Species890,-0.16623692979435603,15.998964753328195,813932.0121063585
Species891,0.14072533438778637,15.546372622617016,882785.4310180442
Species892,0.343046630748236,15.855156925435583,750077.3603665419
Species893,0.18780904503100215,16.427111869108632,851491.3772013357
Species894,-0.21416992859938316,15.360273702108831,861264.359546171
Species895,-0.5217660738273661,15.790850882168304,945174.9011679925
Species896,0.2592848265080945,16.127580193569504,1.008965718132993e6
Species897,-0.2283398846692196,15.260890017199229,981406.4092581884
Species898,0.7497646175820537,14.638715607450994,946436.6686593364
Species899,3.9215797768091822,3.9204277090646324,2.094411636599182e6
Species900,3.927601948510156,3.91013130132947,3.0060406382864336e6
Species901,-0.426379904108207,15.296032895340598,851980.2110737044
Species902,-0.31927617047204154,14.95741751709094,646551.9170179137
Species903,-1.042884487663373,14.785810497934662,804816.5775929493
Species904,-1.4227904226680945,14.129687274461176,933889.1656009819
Species905,-0.24912319695586085,15.990774616418037,807895.1995432919
Species906,0.7894390659735845,14.657519084675219,1.0081056995467979e6
Species907,-0.2977634523331026,15.528016766975838,830248.6174914098
Species908,3.953345309457668,5.709539264010251,2.694872433744937e6
Species909,-0.19082177903822728,14.908662306332594,925139.4411092189
Species910,0.20421371401317262,16.110733964705258,837620.831566331
Species911,0.25529635964269537,15.914304476243462,995286.1263594915
Species912,-0.17024889438146162,15.702805210075994,947164.1182262206
Species913,-0.3363181939588844,15.767328803503833,990255.9961032239
Species914,-0.025857387748600337,14.772501321388873,902137.4187481189
Species915,0.11127989797557497,16.61772597911277,895928.3640257209
Species916,-0.8414230286717563,14.614956203394536,729201.8336386422
Species917,0.28212847723794865,15.57237956965963,822307.4301043436
Species918,0.04858401695334662,14.710437665286685,935716.1056956719
Species919,-0.3890655234719433,16.410656304607862,849919.7512155119
Species920,-0.6680597457091682,14.995014967581023,1.057110997839799e6
Species921,-0.03774379188043914,15.127993553755822,883289.6931593152
Species922,-2.8260294839242954,12.13005891413004,1.051731296719565e6
Species923,-0.7768648219479306,14.291606847053398,811254.1832420407
Species924,0.004020315790871044,15.954131591934805,821188.2870992642
Species925,5.908306250728338,9.220483028817306,7.030200323622937e6
Species926,-4.732658462293952,9.626747445000133,1.145536770818252e6
Species927,-0.3323371090700175,15.25137928412032,908730.2379014682
Species928,-2.959392238317219,12.113366498886704,1.0210951718393413e6
Species929,-0.28281478975188273,14.481989742802442,879296.61739746
Species930,0.7823343247936907,14.176878190938904,773816.800912797
Species931,-0.5549497275517515,15.849019396974935,761440.2106003708
Species932,-1.0752292155865653,14.8273481645907,948335.3914769532
Species933,0.4716129564261538,14.447193313311152,740632.4475883661
Species934,0.046292117454289974,15.50624355115332,847678.4551200115
Species935,0.4037573087373852,15.562082898205736,1.06720774327505e6
Species936,-0.3113351685901079,16.11793630232526,869862.7584999965
Species937,0.23117073865513788,15.946656951247828,769594.0918149514
Species938,-0.1271188537245333,15.682442239781441,1.0667554213938836e6
Species939,0.010344641428798094,15.15793825218,963823.0822254729
Species940,0.08209564995649664,14.352805600889427,900160.6646856148
Species941,-0.4101914949332172,15.378820001998196,826146.5082037944
Species942,-0.35604111864367144,15.009028819550581,875941.340062646
Species943,0.02151153464693639,15.08086131911068,936232.8827647687
Species944,-4.645649484033621,9.141544375111721,1.6590254973277107e6
Species945,-0.18310513986579915,15.778436920883415,1.0476669244252224e6
Species946,-0.112400249340366,16.473190586617136,885158.8075812837
Species947,0.515525113226744,14.913213468340146,874511.6792603271
Species948,-0.23167601674132443,15.917328882865515,899265.4540655997
Species949,-5.614239653690271,8.754117082661306,3.433995562780041e6
Species950,-0.23142598435880415,15.616883575797836,804071.1463089337
Species951,-0.3416833869426103,15.725473906187904,1.0259870912566618e6
Species952,-0.31015701909159943,15.547614134886599,951858.8531298699
Species953,-0.6303339362803744,15.896568067767065,1.0907382129591769e6
Species954,-9.152567534394928,5.733951641787584,6.171319648439621e7
Species955,0.14698874059597214,15.01612195293372,992434.2344387623
Species956,-0.24086428964952494,15.4548137960337,869061.6519469116
Species957,0.22659338994956799,16.454632532618437,1.0292362776919365e6
Species958,5.305720727187237,9.677430391106805,3.765238850023639e6
Species959,0.37058803104154026,15.527655222017321,936979.3542108223
Species960,1.765128635774349,12.897298399407946,1.1431241445434694e6
Species961,6.275196468080948,9.727473993282846,1.9385297355471425e7
Species962,0.29232632895158056,14.89769384453733,870308.1613289156
Species963,0.2781264318486262,16.198491361398347,955203.1746544903
Species964,1.7106225125291967,13.540298367192602,830503.1875425333
Species965,0.10419599394617336,15.233315596920642,999443.1195961295
Species966,3.8954934535869055,3.880163593693388,2.5912537177084223e6
Species967,-0.7850228616378162,15.440190524325956,973628.1371821304
Species968,0.3606302595782304,15.09926440126615,886830.6036429916
Species969,-5.019684690955412,9.340529949229126,2.7534246490869997e6
Species970,1.004681883718304,12.767407261752082,702873.1068423825
Species971,0.0375441520115156,15.712044256844212,987050.8237930516
Species972,-0.015709251184430666,16.253616061787323,907455.0395417392
Species973,-0.05678181968319538,15.708413589678667,985177.8585945156
Species974,0.10670155756876375,15.368696581916693,808796.5573989332
Species975,0.2176395680402883,15.153881427066791,867812.039555761
Species976,-4.625553577500655,9.953886109533325,1.527642400955539e6
Species977,-0.18231525449399066,16.086671036429102,803093.9556931029
Species978,0.10893442902083678,15.194503159203846,927431.3228785293
Species979,-0.42902716257978585,14.849405159522012,886350.1411096802
Species980,-0.4392207769998537,15.646272335354315,871851.4276268552
Species981,0.02733167384225489,16.489098264594816,962137.7691622811
Species982,-0.05174439582006017,14.902791254941025,832908.3308513961
Species983,0.2327137200305368,15.820729528230707,808240.6936490644
Species984,-0.001387414674014785,15.458977146650414,902216.6927776084
Species985,0.30396276118094295,15.468638459521443,965188.002831481
Species986,-0.3121953111474977,15.793569591880999,1.0079006675595237e6
Species987,0.10805221999534526,14.356429593057468,770860.1874989825
Species988,-0.8989568437194099,14.969421844703371,996198.3107396612
Species989,0.11874389395333823,15.650890109266662,940334.8990804631
Species990,-0.1373344605398954,15.779345720291795,858683.5045632629
Species991,-0.17961328944082686,15.326488080613036,871577.294916195
Species992,0.18016985009102668,15.6735997321761,1.0150998280269912e6
Species993,0.015643300631130803,15.635284601111598,805390.1070502006
Species994,-0.05451909762385172,16.218247426579246,795445.9918561967
Species995,3.2464619689888363,11.603206973773771,892569.9537375922
Species996,-9.947993565197015,3.4408131485957796,4.0260495972812384e7
Species997,0.15529709099836866,15.906621869671953,868246.169017627
Species998,-0.6794243881152199,14.950619218801702,918538.9163583906
Species999,0.3157057577504193,16.140366712203075,832400.9030606473
Species1000,-0.07974925895754871,15.808636415865257,778786.562046004
